
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.
Presumably equivalent wires: _0872__gold (\_0872__gold), _0872__gate (\_0872__gate) -> _0872_
Presumably equivalent wires: _0871__gold (\_0871__gold), _0871__gate (\_0871__gate) -> _0871_
Presumably equivalent wires: _0870__gold (\_0870__gold), _0870__gate (\_0870__gate) -> _0870_
Presumably equivalent wires: _0869__gold (\_0869__gold), _0869__gate (\_0869__gate) -> _0869_
Presumably equivalent wires: _0868__gold (\_0868__gold), _0868__gate (\_0868__gate) -> _0868_
Presumably equivalent wires: _0867__gold (\_0867__gold), _0867__gate (\_0867__gate) -> _0867_
Presumably equivalent wires: _0866__gold (\_0866__gold), _0866__gate (\_0866__gate) -> _0866_
Presumably equivalent wires: _0361__gold (\_0361__gold), _0361__gate (\_0361__gate) -> _0361_
Presumably equivalent wires: _0865__gold (\_0865__gold), _0865__gate (\_0865__gate) -> _0865_
Presumably equivalent wires: _0864__gold (\_0864__gold), _0864__gate (\_0864__gate) -> _0864_
Presumably equivalent wires: _0487__gold (\_0487__gold), _0487__gate (\_0487__gate) -> _0487_
Presumably equivalent wires: byte_controller.ack_in_gold (\byte_controller.ack_in_gold), byte_controller.ack_in_gate (\byte_controller.ack_in_gate) -> byte_controller.ack_in
Presumably equivalent wires: _0863__gold (\_0863__gold), _0863__gate (\_0863__gate) -> _0863_
Presumably equivalent wires: _0862__gold (\_0862__gold), _0862__gate (\_0862__gate) -> _0862_
Presumably equivalent wires: _0861__gold (\_0861__gold), _0861__gate (\_0861__gate) -> _0861_
Presumably equivalent wires: _0860__gold (\_0860__gold), _0860__gate (\_0860__gate) -> _0860_
Presumably equivalent wires: _0859__gold (\_0859__gold), _0859__gate (\_0859__gate) -> _0859_
Presumably equivalent wires: _0858__gold (\_0858__gold), _0858__gate (\_0858__gate) -> _0858_
Presumably equivalent wires: byte_controller.bit_controller.ena_gold (\byte_controller.bit_controller.ena_gold), byte_controller.bit_controller.ena_gate (\byte_controller.bit_controller.ena_gate) -> byte_controller.bit_controller.ena
Presumably equivalent wires: _0857__gold (\_0857__gold), _0857__gate (\_0857__gate) -> _0857_
Presumably equivalent wires: _0856__gold (\_0856__gold), _0856__gate (\_0856__gate) -> _0856_
Presumably equivalent wires: _0855__gold (\_0855__gold), _0855__gate (\_0855__gate) -> _0855_
Presumably equivalent wires: _0854__gold (\_0854__gold), _0854__gate (\_0854__gate) -> _0854_
Presumably equivalent wires: wb_adr_i[1]_gold (\wb_adr_i[1]_gold), wb_adr_i[1]_gate (\wb_adr_i[1]_gate) -> wb_adr_i[1]
Presumably equivalent wires: wb_adr_i[0]_gold (\wb_adr_i[0]_gold), wb_adr_i[0]_gate (\wb_adr_i[0]_gate) -> wb_adr_i[0]
Presumably equivalent wires: wb_adr_i[2]_gold (\wb_adr_i[2]_gold), wb_adr_i[2]_gate (\wb_adr_i[2]_gate) -> wb_adr_i[2]
Presumably equivalent wires: wb_we_i_gold (\wb_we_i_gold), wb_we_i_gate (\wb_we_i_gate) -> wb_we_i
Presumably equivalent wires: wb_stb_i_gold (\wb_stb_i_gold), wb_stb_i_gate (\wb_stb_i_gate) -> wb_stb_i
Presumably equivalent wires: wb_rst_i_gold (\wb_rst_i_gold), wb_rst_i_gate (\wb_rst_i_gate) -> wb_rst_i
Presumably equivalent wires: wb_inta_o_gold (\wb_inta_o_gold), wb_inta_o_gate (\wb_inta_o_gate) -> wb_inta_o
Presumably equivalent wires: wb_cyc_i_gold (\wb_cyc_i_gold), wb_cyc_i_gate (\wb_cyc_i_gate) -> wb_cyc_i
Presumably equivalent wires: wb_clk_i_gold (\wb_clk_i_gold), wb_clk_i_gate (\wb_clk_i_gate) -> wb_clk_i
Presumably equivalent wires: wb_ack_o_gold (\wb_ack_o_gold), wb_ack_o_gate (\wb_ack_o_gate) -> wb_ack_o
Presumably equivalent wires: sda_padoen_o_gold (\sda_padoen_o_gold), sda_padoen_o_gate (\sda_padoen_o_gate) -> sda_padoen_o
Presumably equivalent wires: sda_pad_o_gold (\sda_pad_o_gold), sda_pad_o_gate (\sda_pad_o_gate) -> sda_pad_o
Presumably equivalent wires: sda_pad_i_gold (\sda_pad_i_gold), sda_pad_i_gate (\sda_pad_i_gate) -> sda_pad_i
Presumably equivalent wires: scl_padoen_o_gold (\scl_padoen_o_gold), scl_padoen_o_gate (\scl_padoen_o_gate) -> scl_padoen_o
Presumably equivalent wires: scl_pad_o_gold (\scl_pad_o_gold), scl_pad_o_gate (\scl_pad_o_gate) -> scl_pad_o
Presumably equivalent wires: scl_pad_i_gold (\scl_pad_i_gold), scl_pad_i_gate (\scl_pad_i_gate) -> scl_pad_i
Presumably equivalent wires: arst_i_gold (\arst_i_gold), arst_i_gate (\arst_i_gate) -> arst_i
Presumably equivalent cells: _2313__gold _2313__gate (sky130_fd_sc_hd__dfrtp_2) -> _2313_
Presumably equivalent cells: _2312__gold _2312__gate (sky130_fd_sc_hd__dfrtp_2) -> _2312_
Presumably equivalent cells: _2297__gold _2297__gate (sky130_fd_sc_hd__dfstp_2) -> _2297_
Presumably equivalent cells: _2252__gold _2252__gate (sky130_fd_sc_hd__dfrtp_2) -> _2252_
Presumably equivalent cells: _2202__gold _2202__gate (sky130_fd_sc_hd__dfrtp_2) -> _2202_
Presumably equivalent cells: _2189__gold _2189__gate (sky130_fd_sc_hd__dfrtp_2) -> _2189_
Presumably equivalent cells: _2186__gold _2186__gate (sky130_fd_sc_hd__dfrtp_2) -> _2186_
Presumably equivalent cells: _2185__gold _2185__gate (sky130_fd_sc_hd__dfrtp_2) -> _2185_
Presumably equivalent cells: _2180__gold _2180__gate (sky130_fd_sc_hd__dfstp_2) -> _2180_
Presumably equivalent cells: _2154__gold _2154__gate (sky130_fd_sc_hd__dfrtp_2) -> _2154_
Presumably equivalent cells: _2153__gold _2153__gate (sky130_fd_sc_hd__dfrtp_2) -> _2153_
Presumably equivalent cells: _2150__gold _2150__gate (sky130_fd_sc_hd__dfrtp_2) -> _2150_
Presumably equivalent cells: _2140__gold _2140__gate (sky130_fd_sc_hd__dfrtp_2) -> _2140_
Presumably equivalent cells: _2139__gold _2139__gate (sky130_fd_sc_hd__dfrtp_2) -> _2139_
Presumably equivalent cells: _2120__gold _2120__gate (sky130_fd_sc_hd__dfxtp_2) -> _2120_
Presumably equivalent cells: _2111__gold _2111__gate (sky130_fd_sc_hd__mux2_1) -> _2111_
Presumably equivalent cells: _2110__gold _2110__gate (sky130_fd_sc_hd__mux2_1) -> _2110_
Presumably equivalent cells: _2109__gold _2109__gate (sky130_fd_sc_hd__mux2_1) -> _2109_
Presumably equivalent cells: _2108__gold _2108__gate (sky130_fd_sc_hd__mux2_1) -> _2108_
Presumably equivalent cells: _2107__gold _2107__gate (sky130_fd_sc_hd__mux2_1) -> _2107_
Presumably equivalent cells: _2106__gold _2106__gate (sky130_fd_sc_hd__mux2_1) -> _2106_
Presumably equivalent cells: _2105__gold _2105__gate (sky130_fd_sc_hd__mux2_1) -> _2105_
Presumably equivalent cells: _2104__gold _2104__gate (sky130_fd_sc_hd__mux2_1) -> _2104_
Presumably equivalent cells: _2103__gold _2103__gate (sky130_fd_sc_hd__mux2_1) -> _2103_
Presumably equivalent cells: _2102__gold _2102__gate (sky130_fd_sc_hd__mux2_1) -> _2102_
Presumably equivalent cells: _2101__gold _2101__gate (sky130_fd_sc_hd__mux2_1) -> _2101_
Presumably equivalent cells: _2100__gold _2100__gate (sky130_fd_sc_hd__mux2_1) -> _2100_
Presumably equivalent cells: _2099__gold _2099__gate (sky130_fd_sc_hd__mux2_1) -> _2099_
Presumably equivalent cells: _2098__gold _2098__gate (sky130_fd_sc_hd__mux2_1) -> _2098_
Presumably equivalent cells: _2097__gold _2097__gate (sky130_fd_sc_hd__mux2_1) -> _2097_
Presumably equivalent cells: _2096__gold _2096__gate (sky130_fd_sc_hd__mux2_1) -> _2096_
Presumably equivalent cells: _2095__gold _2095__gate (sky130_fd_sc_hd__mux2_1) -> _2095_
Presumably equivalent cells: _2094__gold _2094__gate (sky130_fd_sc_hd__mux2_1) -> _2094_
Presumably equivalent cells: _2093__gold _2093__gate (sky130_fd_sc_hd__mux2_1) -> _2093_
Presumably equivalent cells: _2092__gold _2092__gate (sky130_fd_sc_hd__mux2_1) -> _2092_
Presumably equivalent cells: _2091__gold _2091__gate (sky130_fd_sc_hd__mux2_1) -> _2091_
Presumably equivalent cells: _2090__gold _2090__gate (sky130_fd_sc_hd__mux2_1) -> _2090_
Presumably equivalent cells: _2089__gold _2089__gate (sky130_fd_sc_hd__mux2_1) -> _2089_
Presumably equivalent cells: _2088__gold _2088__gate (sky130_fd_sc_hd__mux2_1) -> _2088_
Presumably equivalent cells: _2087__gold _2087__gate (sky130_fd_sc_hd__mux2_1) -> _2087_
Presumably equivalent cells: _2086__gold _2086__gate (sky130_fd_sc_hd__mux2_1) -> _2086_
Presumably equivalent cells: _2085__gold _2085__gate (sky130_fd_sc_hd__mux2_1) -> _2085_
Presumably equivalent cells: _2084__gold _2084__gate (sky130_fd_sc_hd__mux2_1) -> _2084_
Presumably equivalent cells: _2083__gold _2083__gate (sky130_fd_sc_hd__mux2_1) -> _2083_
Presumably equivalent cells: _2082__gold _2082__gate (sky130_fd_sc_hd__mux2_1) -> _2082_
Presumably equivalent cells: _2081__gold _2081__gate (sky130_fd_sc_hd__mux2_1) -> _2081_
Presumably equivalent cells: _2080__gold _2080__gate (sky130_fd_sc_hd__mux2_1) -> _2080_
Presumably equivalent cells: _2079__gold _2079__gate (sky130_fd_sc_hd__mux2_1) -> _2079_
Presumably equivalent cells: _2078__gold _2078__gate (sky130_fd_sc_hd__mux2_1) -> _2078_
Presumably equivalent cells: _2077__gold _2077__gate (sky130_fd_sc_hd__mux2_1) -> _2077_
Presumably equivalent cells: _2076__gold _2076__gate (sky130_fd_sc_hd__mux2_1) -> _2076_
Presumably equivalent cells: _2075__gold _2075__gate (sky130_fd_sc_hd__mux2_1) -> _2075_
Presumably equivalent cells: _2074__gold _2074__gate (sky130_fd_sc_hd__mux2_1) -> _2074_
Presumably equivalent cells: _2073__gold _2073__gate (sky130_fd_sc_hd__mux2_1) -> _2073_
Presumably equivalent cells: _2072__gold _2072__gate (sky130_fd_sc_hd__mux2_1) -> _2072_
Presumably equivalent cells: _2071__gold _2071__gate (sky130_fd_sc_hd__mux2_1) -> _2071_
Presumably equivalent cells: _2070__gold _2070__gate (sky130_fd_sc_hd__mux2_1) -> _2070_
Presumably equivalent cells: _2069__gold _2069__gate (sky130_fd_sc_hd__mux2_1) -> _2069_
Presumably equivalent cells: _2068__gold _2068__gate (sky130_fd_sc_hd__mux2_1) -> _2068_
Presumably equivalent cells: _2067__gold _2067__gate (sky130_fd_sc_hd__mux2_1) -> _2067_
Presumably equivalent cells: _2066__gold _2066__gate (sky130_fd_sc_hd__mux2_1) -> _2066_
Presumably equivalent cells: _2065__gold _2065__gate (sky130_fd_sc_hd__mux2_1) -> _2065_
Presumably equivalent cells: _2064__gold _2064__gate (sky130_fd_sc_hd__mux2_1) -> _2064_
Presumably equivalent cells: _2063__gold _2063__gate (sky130_fd_sc_hd__mux2_1) -> _2063_
Presumably equivalent cells: _2062__gold _2062__gate (sky130_fd_sc_hd__mux2_1) -> _2062_
Presumably equivalent cells: _2061__gold _2061__gate (sky130_fd_sc_hd__mux2_1) -> _2061_
Presumably equivalent cells: _2060__gold _2060__gate (sky130_fd_sc_hd__mux2_1) -> _2060_
Presumably equivalent cells: _2059__gold _2059__gate (sky130_fd_sc_hd__mux2_1) -> _2059_
Presumably equivalent cells: _2058__gold _2058__gate (sky130_fd_sc_hd__mux2_1) -> _2058_
Presumably equivalent cells: _2055__gold _2055__gate (sky130_fd_sc_hd__mux2_1) -> _2055_
Presumably equivalent cells: _2050__gold _2050__gate (sky130_fd_sc_hd__conb_1) -> _2050_
Presumably equivalent cells: _2049__gold _2049__gate (sky130_fd_sc_hd__conb_1) -> _2049_
Presumably equivalent cells: _2037__gold _2037__gate (sky130_fd_sc_hd__inv_2) -> _2037_
Presumably equivalent cells: _2033__gold _2033__gate (sky130_fd_sc_hd__o221ai_2) -> _2033_
Presumably equivalent cells: _2030__gold _2030__gate (sky130_fd_sc_hd__inv_2) -> _2030_
Presumably equivalent cells: _2029__gold _2029__gate (sky130_fd_sc_hd__o2111ai_2) -> _2029_
Presumably equivalent cells: _2026__gold _2026__gate (sky130_fd_sc_hd__inv_2) -> _2026_
Presumably equivalent cells: _2025__gold _2025__gate (sky130_fd_sc_hd__inv_2) -> _2025_
Presumably equivalent cells: _2020__gold _2020__gate (sky130_fd_sc_hd__inv_2) -> _2020_
Presumably equivalent cells: _2019__gold _2019__gate (sky130_fd_sc_hd__inv_2) -> _2019_
Presumably equivalent cells: _2017__gold _2017__gate (sky130_fd_sc_hd__o2111ai_2) -> _2017_
Presumably equivalent cells: _2014__gold _2014__gate (sky130_fd_sc_hd__inv_2) -> _2014_
Presumably equivalent cells: _2013__gold _2013__gate (sky130_fd_sc_hd__inv_2) -> _2013_
Presumably equivalent cells: _2008__gold _2008__gate (sky130_fd_sc_hd__inv_2) -> _2008_
Presumably equivalent cells: _2007__gold _2007__gate (sky130_fd_sc_hd__inv_2) -> _2007_
Presumably equivalent cells: _2005__gold _2005__gate (sky130_fd_sc_hd__inv_2) -> _2005_
Presumably equivalent cells: _2002__gold _2002__gate (sky130_fd_sc_hd__inv_2) -> _2002_
Presumably equivalent cells: _2000__gold _2000__gate (sky130_fd_sc_hd__inv_2) -> _2000_
Presumably equivalent cells: _1999__gold _1999__gate (sky130_fd_sc_hd__inv_2) -> _1999_
Presumably equivalent cells: _1997__gold _1997__gate (sky130_fd_sc_hd__o2111ai_2) -> _1997_
Presumably equivalent cells: _1995__gold _1995__gate (sky130_fd_sc_hd__inv_2) -> _1995_
Presumably equivalent cells: _1992__gold _1992__gate (sky130_fd_sc_hd__inv_2) -> _1992_
Presumably equivalent cells: _1991__gold _1991__gate (sky130_fd_sc_hd__o2111ai_2) -> _1991_
Presumably equivalent cells: _1989__gold _1989__gate (sky130_fd_sc_hd__buf_1) -> _1989_
Presumably equivalent cells: _1988__gold _1988__gate (sky130_fd_sc_hd__buf_1) -> _1988_
Presumably equivalent cells: _1987__gold _1987__gate (sky130_fd_sc_hd__inv_2) -> _1987_
Presumably equivalent cells: _1984__gold _1984__gate (sky130_fd_sc_hd__inv_2) -> _1984_
Presumably equivalent cells: _1982__gold _1982__gate (sky130_fd_sc_hd__inv_2) -> _1982_
Presumably equivalent cells: _1959__gold _1959__gate (sky130_fd_sc_hd__inv_2) -> _1959_
Presumably equivalent cells: _1956__gold _1956__gate (sky130_fd_sc_hd__inv_2) -> _1956_
Presumably equivalent cells: _1948__gold _1948__gate (sky130_fd_sc_hd__inv_2) -> _1948_
Presumably equivalent cells: _1938__gold _1938__gate (sky130_fd_sc_hd__inv_2) -> _1938_
Presumably equivalent cells: _1932__gold _1932__gate (sky130_fd_sc_hd__inv_2) -> _1932_
Presumably equivalent cells: _1925__gold _1925__gate (sky130_fd_sc_hd__inv_2) -> _1925_
Presumably equivalent cells: _1922__gold _1922__gate (sky130_fd_sc_hd__inv_2) -> _1922_
Presumably equivalent cells: _1918__gold _1918__gate (sky130_fd_sc_hd__inv_2) -> _1918_
Presumably equivalent cells: _1915__gold _1915__gate (sky130_fd_sc_hd__inv_2) -> _1915_
Presumably equivalent cells: _1911__gold _1911__gate (sky130_fd_sc_hd__inv_2) -> _1911_
Presumably equivalent cells: _1910__gold _1910__gate (sky130_fd_sc_hd__inv_2) -> _1910_
Presumably equivalent cells: _1904__gold _1904__gate (sky130_fd_sc_hd__inv_2) -> _1904_
Presumably equivalent cells: _1891__gold _1891__gate (sky130_fd_sc_hd__buf_1) -> _1891_
Presumably equivalent cells: _1887__gold _1887__gate (sky130_fd_sc_hd__inv_2) -> _1887_
Presumably equivalent cells: _1854__gold _1854__gate (sky130_fd_sc_hd__inv_2) -> _1854_
Presumably equivalent cells: _1851__gold _1851__gate (sky130_fd_sc_hd__nor2_2) -> _1851_
Presumably equivalent cells: _1848__gold _1848__gate (sky130_fd_sc_hd__nor2_2) -> _1848_
Presumably equivalent cells: _1841__gold _1841__gate (sky130_fd_sc_hd__inv_2) -> _1841_
Presumably equivalent cells: _1835__gold _1835__gate (sky130_fd_sc_hd__inv_2) -> _1835_
Presumably equivalent cells: _1832__gold _1832__gate (sky130_fd_sc_hd__inv_2) -> _1832_
Presumably equivalent cells: _1829__gold _1829__gate (sky130_fd_sc_hd__inv_2) -> _1829_
Presumably equivalent cells: _1824__gold _1824__gate (sky130_fd_sc_hd__inv_2) -> _1824_
Presumably equivalent cells: _1816__gold _1816__gate (sky130_fd_sc_hd__inv_2) -> _1816_
Presumably equivalent cells: _1814__gold _1814__gate (sky130_fd_sc_hd__or3b_2) -> _1814_
Presumably equivalent cells: _1811__gold _1811__gate (sky130_fd_sc_hd__inv_2) -> _1811_
Presumably equivalent cells: _1805__gold _1805__gate (sky130_fd_sc_hd__inv_2) -> _1805_
Presumably equivalent cells: _1804__gold _1804__gate (sky130_fd_sc_hd__inv_2) -> _1804_
Presumably equivalent cells: _1803__gold _1803__gate (sky130_fd_sc_hd__or2_2) -> _1803_
Presumably equivalent cells: _1802__gold _1802__gate (sky130_fd_sc_hd__buf_1) -> _1802_
Presumably equivalent cells: _1801__gold _1801__gate (sky130_fd_sc_hd__inv_2) -> _1801_
Presumably equivalent cells: _1775__gold _1775__gate (sky130_fd_sc_hd__buf_1) -> _1775_
Presumably equivalent cells: _1751__gold _1751__gate (sky130_fd_sc_hd__buf_1) -> _1751_
Presumably equivalent cells: _1732__gold _1732__gate (sky130_fd_sc_hd__buf_1) -> _1732_
Presumably equivalent cells: _1726__gold _1726__gate (sky130_fd_sc_hd__buf_1) -> _1726_
Presumably equivalent cells: _1720__gold _1720__gate (sky130_fd_sc_hd__buf_1) -> _1720_
Presumably equivalent cells: _1717__gold _1717__gate (sky130_fd_sc_hd__inv_2) -> _1717_
Presumably equivalent cells: _1715__gold _1715__gate (sky130_fd_sc_hd__inv_2) -> _1715_
Presumably equivalent cells: _1713__gold _1713__gate (sky130_fd_sc_hd__inv_2) -> _1713_
Presumably equivalent cells: _1711__gold _1711__gate (sky130_fd_sc_hd__inv_2) -> _1711_
Presumably equivalent cells: _1709__gold _1709__gate (sky130_fd_sc_hd__inv_2) -> _1709_
Presumably equivalent cells: _1707__gold _1707__gate (sky130_fd_sc_hd__inv_2) -> _1707_
Presumably equivalent cells: _1703__gold _1703__gate (sky130_fd_sc_hd__inv_2) -> _1703_
Presumably equivalent cells: _1701__gold _1701__gate (sky130_fd_sc_hd__inv_2) -> _1701_
Presumably equivalent cells: _1699__gold _1699__gate (sky130_fd_sc_hd__inv_2) -> _1699_
Presumably equivalent cells: _1697__gold _1697__gate (sky130_fd_sc_hd__inv_2) -> _1697_
Presumably equivalent cells: _1694__gold _1694__gate (sky130_fd_sc_hd__inv_2) -> _1694_
Presumably equivalent cells: _1692__gold _1692__gate (sky130_fd_sc_hd__inv_2) -> _1692_
Presumably equivalent cells: _1690__gold _1690__gate (sky130_fd_sc_hd__inv_2) -> _1690_
Presumably equivalent cells: _1688__gold _1688__gate (sky130_fd_sc_hd__inv_2) -> _1688_
Presumably equivalent cells: _1686__gold _1686__gate (sky130_fd_sc_hd__inv_2) -> _1686_
Presumably equivalent cells: _1683__gold _1683__gate (sky130_fd_sc_hd__o21ai_2) -> _1683_
Presumably equivalent cells: _1682__gold _1682__gate (sky130_fd_sc_hd__inv_2) -> _1682_
Presumably equivalent cells: _1678__gold _1678__gate (sky130_fd_sc_hd__buf_1) -> _1678_
Presumably equivalent cells: _1675__gold _1675__gate (sky130_fd_sc_hd__inv_2) -> _1675_
Presumably equivalent cells: _1674__gold _1674__gate (sky130_fd_sc_hd__or2_2) -> _1674_
Presumably equivalent cells: _1672__gold _1672__gate (sky130_fd_sc_hd__or2_2) -> _1672_
Presumably equivalent cells: _1667__gold _1667__gate (sky130_fd_sc_hd__or3_2) -> _1667_
Presumably equivalent cells: _1666__gold _1666__gate (sky130_fd_sc_hd__or3_2) -> _1666_
Presumably equivalent cells: _1665__gold _1665__gate (sky130_fd_sc_hd__buf_1) -> _1665_
Presumably equivalent cells: _1663__gold _1663__gate (sky130_fd_sc_hd__inv_2) -> _1663_
Presumably equivalent cells: _1661__gold _1661__gate (sky130_fd_sc_hd__inv_2) -> _1661_
Presumably equivalent cells: _1659__gold _1659__gate (sky130_fd_sc_hd__inv_2) -> _1659_
Presumably equivalent cells: _1658__gold _1658__gate (sky130_fd_sc_hd__inv_2) -> _1658_
Presumably equivalent cells: _1656__gold _1656__gate (sky130_fd_sc_hd__inv_2) -> _1656_
Presumably equivalent cells: _1654__gold _1654__gate (sky130_fd_sc_hd__inv_2) -> _1654_
Presumably equivalent cells: _1649__gold _1649__gate (sky130_fd_sc_hd__inv_2) -> _1649_
Presumably equivalent cells: _1648__gold _1648__gate (sky130_fd_sc_hd__inv_2) -> _1648_
Presumably equivalent cells: _1647__gold _1647__gate (sky130_fd_sc_hd__inv_2) -> _1647_
Presumably equivalent cells: _1638__gold _1638__gate (sky130_fd_sc_hd__and4b_2) -> _1638_
Presumably equivalent cells: _1635__gold _1635__gate (sky130_fd_sc_hd__inv_2) -> _1635_
